Country Code,Name,Location,System ID,URL,Auto-Discovery URL,Validation Report
BE,Dott Brussels,"Brussels,BE",dott-brussels,https://ridedott.com,https://gbfs.api.ridedott.com/public/v2/brussels/gbfs.json,https://gbfs-validator.netlify.app/?url=https%3A%2F%2Fgbfs.api.ridedott.com%2Fpublic%2Fv2%2Fbrussels%2Fgbfs.json
BE,Dott Charleroi,"Charleroi,BE",dott-charleroi,https://ridedott.com,https://gbfs.api.ridedott.com/public/v2/charleroi/gbfs.json,https://gbfs-validator.netlify.app/?url=https%3A%2F%2Fgbfs.api.ridedott.com%2Fpublic%2Fv2%2Fcharleroi%2Fgbfs.json
BE,Dott Ghent,"Ghent,BE",dott-ghent,https://ridedott.com,https://gbfs.api.ridedott.com/public/v2/ghent/gbfs.json,https://gbfs-validator.netlify.app/?url=https%3A%2F%2Fgbfs.api.ridedott.com%2Fpublic%2Fv2%2Fghent%2Fgbfs.json
BE,Dott Liege,"Liege,BE",dott-liege,https://ridedott.com,https://gbfs.api.ridedott.com/public/v2/liege/gbfs.json,https://gbfs-validator.netlify.app/?url=https%3A%2F%2Fgbfs.api.ridedott.com%2Fpublic%2Fv2%2Fliege%2Fgbfs.json
BE,Dott Namur,"Namur,BE",dott-namur,https://ridedott.com,https://gbfs.api.ridedott.com/public/v2/namur/gbfs.json,https://gbfs-validator.netlify.app/?url=https%3A%2F%2Fgbfs.api.ridedott.com%2Fpublic%2Fv2%2Fnamur%2Fgbfs.json
ES,Dott Estepona,"Estepona,ES",dott-estepona,https://ridedott.com,https://gbfs.api.ridedott.com/public/v2/estepona/gbfs.json,https://gbfs-validator.netlify.app/?url=https%3A%2F%2Fgbfs.api.ridedott.com%2Fpublic%2Fv2%2Festepona%2Fgbfs.json
ES,Dott Madrid,"Madrid,ES",dott-madrid,https://ridedott.com,https://gbfs.api.ridedott.com/public/v2/madrid/gbfs.json,https://gbfs-validator.netlify.app/?url=https%3A%2F%2Fgbfs.api.ridedott.com%2Fpublic%2Fv2%2Fmadrid%2Fgbfs.json
ES,Dott Malaga,"Malaga,ES",dott-malaga,https://ridedott.com,https://gbfs.api.ridedott.com/public/v2/malaga/gbfs.json,https://gbfs-validator.netlify.app/?url=https%3A%2F%2Fgbfs.api.ridedott.com%2Fpublic%2Fv2%2Fmalaga%2Fgbfs.json
ES,Dott Seville,"Seville,ES",dott-seville,https://ridedott.com,https://gbfs.api.ridedott.com/public/v2/seville/gbfs.json,https://gbfs-validator.netlify.app/?url=https%3A%2F%2Fgbfs.api.ridedott.com%2Fpublic%2Fv2%2Fseville%2Fgbfs.json
FR,Dott Bordeaux,"Bordeaux,FR",dott-bordeaux,https://ridedott.com,https://gbfs.api.ridedott.com/public/v2/bordeaux/gbfs.json,https://gbfs-validator.netlify.app/?url=https%3A%2F%2Fgbfs.api.ridedott.com%2Fpublic%2Fv2%2Fbordeaux%2Fgbfs.json
